[0.066s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.242s] [  1%] Built target mocap4r2_msgs__cpp
[0.242s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.278s] [ 12%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.395s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.420s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.429s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.440s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.526s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.535s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.675s] [ 79%] Built target mocap4r2_msgs
[0.813s] [ 80%] Built target mocap4r2_msgs__py
[0.933s] [ 90%] Built target mocap4r2_msgs__rosidl_generator_py
[1.071s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[1.088s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.111s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.581s] running egg_info
[1.642s] writing mocap4r2_msgs.egg-info/PKG-INFO
[1.643s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[1.644s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.799s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.799s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.893s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[1.993s] Invoked command in '/home/jozef/ros2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[2.008s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mocap4r2_msgs
[2.094s] -- Install configuration: ""
[2.094s] -- Execute custom install script
[2.094s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[2.094s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__functions.h
[2.095s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.h
[2.095s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[2.095s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__functions.h
[2.095s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.h
[2.095s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.h
[2.095s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__functions.h
