[0.071s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.223s] [ 11%] Built target mocap4r2_msgs__rosidl_generator_c
[0.223s] [ 12%] Built target mocap4r2_msgs__cpp
[0.318s] [ 12%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.439s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.447s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.513s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.530s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.546s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.565s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.697s] [ 79%] Built target mocap4r2_msgs
[0.869s] [ 80%] Built target mocap4r2_msgs__py
[0.967s] [ 90%] Built target mocap4r2_msgs__rosidl_generator_py
[1.038s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.100s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.101s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[1.376s] running egg_info
[1.418s] writing mocap4r2_msgs.egg-info/PKG-INFO
[1.419s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[1.423s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.563s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.566s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.667s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[2.217s] Invoked command in '/home/jozef/ros2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[2.271s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mocap4r2_msgs
[2.281s] -- Install configuration: ""
[2.282s] -- Execute custom install script
[2.282s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[2.282s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__functions.h
[2.282s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.h
[2.282s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[2.282s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__functions.h
[2.283s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.h
[2.283s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.h
[2.283s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__functions.h
[2.283s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.h
[2.283s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.h
[2.283s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__functions.h
[2.283s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__struct.h
[2.284s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.h
