[0.066s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_tutorials': CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/tb2_slam:/home/jozef/ros2_ws/install/rqt_mocap4r2_control:/home/jozef/ros2_ws/install/neo_localization2:/home/jozef/ros2_ws/install/mrpt_navigation:/home/jozef/ros2_ws/install/mrpt_tutorials:/home/jozef/ros2_ws/install/mrpt_tps_astar_planner:/home/jozef/ros2_ws/install/mrpt_reactivenav2d:/home/jozef/ros2_ws/install/mrpt_rawlog:/home/jozef/ros2_ws/install/mrpt_pointcloud_pipeline:/home/jozef/ros2_ws/install/mrpt_pf_localization:/home/jozef/ros2_ws/install/mrpt_map_server:/home/jozef/ros2_ws/install/mrpt_nav_interfaces:/home/jozef/ros2_ws/install/mrpt_msgs_bridge:/home/jozef/ros2_ws/install/tb2_control:/home/jozef/ros2_ws/install/tb2_bringup:/home/jozef/ros2_ws/install/mocap4r2cli:/home/jozef/ros2_ws/install/localization_benchmarking:/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs:/home/jozef/ros2_ws/install/mocap4r2_robot_gt:/home/jozef/ros2_ws/install/mocap4r2_robot_gt_msgs:/home/jozef/ros2_ws/install/mocap4r2_optitrack_driver:/home/jozef/ros2_ws/install/mocap4r2_marker_viz:/home/jozef/ros2_ws/install/mocap4r2_marker_publisher:/home/jozef/ros2_ws/install/mocap4r2_dummy_driver:/home/jozef/ros2_ws/install/mocap4r2_msgs:/home/jozef/ros2_ws/install/mocap4r2_marker_viz_srvs:/home/jozef/ros2_ws/install/mocap4r2_control:/home/jozef/ros2_ws/install/mocap4r2_control_msgs:/home/jozef/ros2_ws/install/message_filters /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_tutorials -- -j8 -l8
[1.224s] Invoked command in '/home/jozef/ros2_ws/build/mrpt_tutorials' returned '0': CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/tb2_slam:/home/jozef/ros2_ws/install/rqt_mocap4r2_control:/home/jozef/ros2_ws/install/neo_localization2:/home/jozef/ros2_ws/install/mrpt_navigation:/home/jozef/ros2_ws/install/mrpt_tutorials:/home/jozef/ros2_ws/install/mrpt_tps_astar_planner:/home/jozef/ros2_ws/install/mrpt_reactivenav2d:/home/jozef/ros2_ws/install/mrpt_rawlog:/home/jozef/ros2_ws/install/mrpt_pointcloud_pipeline:/home/jozef/ros2_ws/install/mrpt_pf_localization:/home/jozef/ros2_ws/install/mrpt_map_server:/home/jozef/ros2_ws/install/mrpt_nav_interfaces:/home/jozef/ros2_ws/install/mrpt_msgs_bridge:/home/jozef/ros2_ws/install/tb2_control:/home/jozef/ros2_ws/install/tb2_bringup:/home/jozef/ros2_ws/install/mocap4r2cli:/home/jozef/ros2_ws/install/localization_benchmarking:/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs:/home/jozef/ros2_ws/install/mocap4r2_robot_gt:/home/jozef/ros2_ws/install/mocap4r2_robot_gt_msgs:/home/jozef/ros2_ws/install/mocap4r2_optitrack_driver:/home/jozef/ros2_ws/install/mocap4r2_marker_viz:/home/jozef/ros2_ws/install/mocap4r2_marker_publisher:/home/jozef/ros2_ws/install/mocap4r2_dummy_driver:/home/jozef/ros2_ws/install/mocap4r2_msgs:/home/jozef/ros2_ws/install/mocap4r2_marker_viz_srvs:/home/jozef/ros2_ws/install/mocap4r2_control:/home/jozef/ros2_ws/install/mocap4r2_control_msgs:/home/jozef/ros2_ws/install/message_filters /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_tutorials -- -j8 -l8
[1.247s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_tutorials': CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/tb2_slam:/home/jozef/ros2_ws/install/rqt_mocap4r2_control:/home/jozef/ros2_ws/install/neo_localization2:/home/jozef/ros2_ws/install/mrpt_navigation:/home/jozef/ros2_ws/install/mrpt_tutorials:/home/jozef/ros2_ws/install/mrpt_tps_astar_planner:/home/jozef/ros2_ws/install/mrpt_reactivenav2d:/home/jozef/ros2_ws/install/mrpt_rawlog:/home/jozef/ros2_ws/install/mrpt_pointcloud_pipeline:/home/jozef/ros2_ws/install/mrpt_pf_localization:/home/jozef/ros2_ws/install/mrpt_map_server:/home/jozef/ros2_ws/install/mrpt_nav_interfaces:/home/jozef/ros2_ws/install/mrpt_msgs_bridge:/home/jozef/ros2_ws/install/tb2_control:/home/jozef/ros2_ws/install/tb2_bringup:/home/jozef/ros2_ws/install/mocap4r2cli:/home/jozef/ros2_ws/install/localization_benchmarking:/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs:/home/jozef/ros2_ws/install/mocap4r2_robot_gt:/home/jozef/ros2_ws/install/mocap4r2_robot_gt_msgs:/home/jozef/ros2_ws/install/mocap4r2_optitrack_driver:/home/jozef/ros2_ws/install/mocap4r2_marker_viz:/home/jozef/ros2_ws/install/mocap4r2_marker_publisher:/home/jozef/ros2_ws/install/mocap4r2_dummy_driver:/home/jozef/ros2_ws/install/mocap4r2_msgs:/home/jozef/ros2_ws/install/mocap4r2_marker_viz_srvs:/home/jozef/ros2_ws/install/mocap4r2_control:/home/jozef/ros2_ws/install/mocap4r2_control_msgs:/home/jozef/ros2_ws/install/message_filters /usr/bin/cmake --install /home/jozef/ros2_ws/build/mrpt_tutorials
[1.267s] -- Install configuration: ""
[1.268s] -- Execute custom install script
[1.270s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/datasets/README.md
[1.271s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/datasets/driving_in_office.rawlog
[1.272s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/datasets/driving_in_office_obs.rawlog
[1.275s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_astar_planner_gridmap.launch.py
[1.276s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_composable_nodes.launch.py
[1.276s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_localization_pf_mvsim_2d_lidar.launch.py
[1.276s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_map_server_from_mm.launch.py
[1.276s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_map_server_gridmap_from_yaml.launch.py
[1.276s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_pointcloud_pipeline_mvsim.launch.py
[1.276s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_reactive_nav_mvsim.launch.py
[1.277s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_ro.launch
[1.278s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/maps/demo_world2.png
[1.281s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/maps/demo_world2.yaml
[1.281s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/maps/gh25_real_top_laser.simplemap
[1.281s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/maps/gh25_simulated.simplemap
[1.281s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/maps/lab7.yaml
[1.282s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/mvsim/demo_world2.world.xml
[1.282s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/params/mvsim_ros2_params.yaml
[1.285s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/rviz2/gridmap.rviz
[1.286s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/rviz2/rnav_demo.rviz
[1.287s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/ament_index/resource_index/package_run_dependencies/mrpt_tutorials
[1.287s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/ament_index/resource_index/parent_prefix_path/mrpt_tutorials
[1.288s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/environment/ament_prefix_path.sh
[1.288s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/environment/ament_prefix_path.dsv
[1.289s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/environment/path.sh
[1.294s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/environment/path.dsv
[1.295s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/local_setup.bash
[1.295s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/local_setup.sh
[1.295s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/local_setup.zsh
[1.296s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/local_setup.dsv
[1.297s] -- Symlinking: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/package.dsv
[1.341s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/ament_index/resource_index/packages/mrpt_tutorials
[1.341s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/cmake/mrpt_tutorialsConfig.cmake
[1.341s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/cmake/mrpt_tutorialsConfig-version.cmake
[1.342s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/package.xml
