[0.074s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.267s] [  1%] Built target mocap4r2_msgs__cpp
[0.292s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.303s] [ 12%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.542s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.555s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.555s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.556s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.563s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.590s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.714s] [ 79%] Built target mocap4r2_msgs
[0.847s] [ 80%] Built target mocap4r2_msgs__py
[1.006s] [ 90%] Built target mocap4r2_msgs__rosidl_generator_py
[1.105s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.131s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.147s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[1.467s] running egg_info
[1.511s] writing mocap4r2_msgs.egg-info/PKG-INFO
[1.512s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[1.516s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.682s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.687s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.833s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[2.017s] Invoked command in '/home/jozef/ros2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[2.023s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mocap4r2_msgs
[2.191s] -- Install configuration: ""
[2.191s] -- Execute custom install script
[2.191s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[2.191s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__functions.h
[2.191s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.h
[2.191s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[2.191s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__functions.h
[2.192s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.h
[2.192s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.h
[2.192s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__functions.h
[2.192s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.h
[2.192s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.h
[2.192s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__functions.h
[2.198s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__struct.h
