[0.128s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.337s] [ 11%] Built target mocap4r2_msgs__rosidl_generator_c
[0.375s] [ 11%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.410s] [ 12%] Built target mocap4r2_msgs__cpp
[0.432s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.435s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.521s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.579s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.597s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.634s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.852s] [ 79%] Built target mocap4r2_msgs
[0.980s] [ 80%] Built target mocap4r2_msgs__py
[1.123s] [ 90%] Built target mocap4r2_msgs__rosidl_generator_py
[1.284s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.339s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[1.339s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.568s] running egg_info
[1.624s] writing mocap4r2_msgs.egg-info/PKG-INFO
[1.626s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[1.627s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.826s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.828s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.962s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[2.230s] Invoked command in '/home/jozef/ros2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[2.232s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mocap4r2_msgs
[2.263s] -- Install configuration: ""
[2.265s] -- Execute custom install script
[2.265s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[2.266s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__functions.h
[2.268s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.h
[2.268s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[2.269s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__functions.h
[2.270s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.h
[2.270s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.h
[2.274s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__functions.h
[2.275s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.h
[2.285s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.h
[2.286s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__functions.h
[2.289s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__struct.h
[2.292s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.h
[2.298s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__functions.h
[2.298s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__struct.h
