[0.097s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[0.256s] [  0%] Built target mrpt_nav_interfaces__cpp
[0.290s] [ 12%] Built target mrpt_nav_interfaces__rosidl_generator_c
[0.328s] [ 12%] Built target ament_cmake_python_symlink_mrpt_nav_interfaces
[0.354s] [ 24%] Built target mrpt_nav_interfaces__rosidl_typesupport_cpp
[0.370s] [ 36%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_cpp
[0.380s] [ 47%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_cpp
[0.394s] [ 59%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c
[0.397s] [ 70%] Built target mrpt_nav_interfaces__rosidl_typesupport_c
[0.419s] [ 82%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c
[0.476s] [ 82%] Built target mrpt_nav_interfaces
[0.539s] [ 83%] Built target mrpt_nav_interfaces__py
[0.648s] [ 94%] Built target mrpt_nav_interfaces__rosidl_generator_py
[0.743s] [ 96%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.772s] [ 98%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c__pyext
[0.781s] [100%] Built target mrpt_nav_interfaces__rosidl_typesupport_c__pyext
[0.969s] running egg_info
[1.003s] writing mrpt_nav_interfaces.egg-info/PKG-INFO
[1.003s] writing dependency_links to mrpt_nav_interfaces.egg-info/dependency_links.txt
[1.003s] writing top-level names to mrpt_nav_interfaces.egg-info/top_level.txt
[1.084s] reading manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[1.085s] writing manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[1.141s] [100%] Built target ament_cmake_python_build_mrpt_nav_interfaces_egg
[1.347s] Invoked command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces' returned '0': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[1.355s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jozef/ros2_ws/build/mrpt_nav_interfaces
[1.376s] -- Install configuration: ""
[1.376s] -- Execute custom install script
