[0.068s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.250s] [  0%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.252s] [ 11%] Built target mocap4r2_msgs__rosidl_generator_c
[0.252s] [ 12%] Built target mocap4r2_msgs__cpp
[0.432s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.433s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.471s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.500s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.509s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.543s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.719s] [ 79%] Built target mocap4r2_msgs
[0.875s] [ 80%] Built target mocap4r2_msgs__py
[0.988s] [ 90%] Built target mocap4r2_msgs__rosidl_generator_py
[1.116s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.158s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.165s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[1.410s] running egg_info
[1.476s] writing mocap4r2_msgs.egg-info/PKG-INFO
[1.476s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[1.478s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.628s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.633s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.740s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[2.044s] Invoked command in '/home/jozef/ros2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[2.046s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mocap4r2_msgs
[2.076s] -- Install configuration: ""
[2.081s] -- Execute custom install script
[2.083s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[2.084s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__functions.h
[2.084s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.h
[2.085s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[2.085s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__functions.h
[2.085s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.h
[2.085s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.h
[2.086s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__functions.h
[2.086s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.h
[2.086s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.h
[2.086s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__functions.h
[2.091s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__struct.h
[2.091s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.h
[2.092s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__functions.h
[2.092s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__struct.h
