[0.078s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_tutorials': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_tutorials -- -j8 -l8
[1.492s] Invoked command in '/home/jozef/ros2_ws/build/mrpt_tutorials' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_tutorials -- -j8 -l8
[1.527s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_tutorials': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mrpt_tutorials
[1.573s] -- Install configuration: ""
[1.574s] -- Execute custom install script
[1.574s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/datasets/README.md
[1.574s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/datasets/driving_in_office.rawlog
[1.574s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/datasets/driving_in_office_obs.rawlog
[1.574s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_astar_planner_gridmap.launch.py
[1.574s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_composable_nodes.launch.py
[1.575s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_localization_pf_mvsim_2d_lidar.launch.py
[1.575s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_map_server_from_mm.launch.py
[1.593s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_map_server_gridmap_from_yaml.launch.py
[1.593s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_pointcloud_pipeline_mvsim.launch.py
[1.593s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_reactive_nav_mvsim.launch.py
[1.594s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/launch/demo_ro.launch
[1.594s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/maps/demo_world2.png
[1.594s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/maps/demo_world2.yaml
[1.594s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/maps/gh25_real_top_laser.simplemap
[1.594s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/maps/gh25_simulated.simplemap
[1.594s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/maps/lab7.yaml
[1.595s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/mvsim/demo_world2.world.xml
[1.596s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/params/mvsim_ros2_params.yaml
[1.596s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/rviz2/gridmap.rviz
[1.596s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/rviz2/rnav_demo.rviz
[1.597s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/ament_index/resource_index/package_run_dependencies/mrpt_tutorials
[1.597s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/ament_index/resource_index/parent_prefix_path/mrpt_tutorials
[1.602s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/environment/ament_prefix_path.sh
[1.602s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/environment/ament_prefix_path.dsv
[1.603s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/environment/path.sh
[1.603s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/environment/path.dsv
[1.603s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/local_setup.bash
[1.607s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tutorials/share/mrpt_tutorials/local_setup.sh
