[0.075s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.203s] [  1%] Built target mocap4r2_msgs__cpp
[0.271s] [  1%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.279s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.359s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.372s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.410s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.441s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.458s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.513s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.652s] [ 79%] Built target mocap4r2_msgs
[0.765s] [ 80%] Built target mocap4r2_msgs__py
[0.914s] [ 90%] Built target mocap4r2_msgs__rosidl_generator_py
[1.018s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.040s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[1.052s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.509s] running egg_info
[1.557s] writing mocap4r2_msgs.egg-info/PKG-INFO
[1.561s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[1.561s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.721s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.722s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.783s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[1.898s] Invoked command in '/home/jozef/ros2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[1.940s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mocap4r2_msgs
[2.050s] -- Install configuration: ""
[2.050s] -- Execute custom install script
[2.050s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[2.051s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__functions.h
