[0.078s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/tb2_slam:/home/jozef/ros2_ws/install/rqt_mocap4r2_control:/home/jozef/ros2_ws/install/neo_localization2:/home/jozef/ros2_ws/install/mrpt_navigation:/home/jozef/ros2_ws/install/mrpt_tutorials:/home/jozef/ros2_ws/install/mrpt_tps_astar_planner:/home/jozef/ros2_ws/install/mrpt_reactivenav2d:/home/jozef/ros2_ws/install/mrpt_rawlog:/home/jozef/ros2_ws/install/mrpt_pointcloud_pipeline:/home/jozef/ros2_ws/install/mrpt_pf_localization:/home/jozef/ros2_ws/install/mrpt_map_server:/home/jozef/ros2_ws/install/mrpt_nav_interfaces:/home/jozef/ros2_ws/install/mrpt_msgs_bridge:/home/jozef/ros2_ws/install/tb2_control:/home/jozef/ros2_ws/install/tb2_bringup:/home/jozef/ros2_ws/install/mocap4r2cli:/home/jozef/ros2_ws/install/localization_benchmarking:/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs:/home/jozef/ros2_ws/install/mocap4r2_robot_gt:/home/jozef/ros2_ws/install/mocap4r2_robot_gt_msgs:/home/jozef/ros2_ws/install/mocap4r2_optitrack_driver:/home/jozef/ros2_ws/install/mocap4r2_marker_viz:/home/jozef/ros2_ws/install/mocap4r2_marker_publisher:/home/jozef/ros2_ws/install/mocap4r2_dummy_driver:/home/jozef/ros2_ws/install/mocap4r2_msgs:/home/jozef/ros2_ws/install/mocap4r2_marker_viz_srvs:/home/jozef/ros2_ws/install/mocap4r2_control:/home/jozef/ros2_ws/install/mocap4r2_control_msgs:/home/jozef/ros2_ws/install/message_filters /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.290s] [  1%] Built target mocap4r2_msgs__cpp
[0.337s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.403s] [ 12%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.513s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.549s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.552s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.565s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.577s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.584s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.675s] [ 79%] Built target mocap4r2_msgs
[0.784s] [ 80%] Built target mocap4r2_msgs__py
[0.928s] [ 90%] Built target mocap4r2_msgs__rosidl_generator_py
[1.048s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.053s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[1.070s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.365s] running egg_info
[1.404s] writing mocap4r2_msgs.egg-info/PKG-INFO
[1.404s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[1.404s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.537s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.539s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.624s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[1.704s] Invoked command in '/home/jozef/ros2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/tb2_slam:/home/jozef/ros2_ws/install/rqt_mocap4r2_control:/home/jozef/ros2_ws/install/neo_localization2:/home/jozef/ros2_ws/install/mrpt_navigation:/home/jozef/ros2_ws/install/mrpt_tutorials:/home/jozef/ros2_ws/install/mrpt_tps_astar_planner:/home/jozef/ros2_ws/install/mrpt_reactivenav2d:/home/jozef/ros2_ws/install/mrpt_rawlog:/home/jozef/ros2_ws/install/mrpt_pointcloud_pipeline:/home/jozef/ros2_ws/install/mrpt_pf_localization:/home/jozef/ros2_ws/install/mrpt_map_server:/home/jozef/ros2_ws/install/mrpt_nav_interfaces:/home/jozef/ros2_ws/install/mrpt_msgs_bridge:/home/jozef/ros2_ws/install/tb2_control:/home/jozef/ros2_ws/install/tb2_bringup:/home/jozef/ros2_ws/install/mocap4r2cli:/home/jozef/ros2_ws/install/localization_benchmarking:/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs:/home/jozef/ros2_ws/install/mocap4r2_robot_gt:/home/jozef/ros2_ws/install/mocap4r2_robot_gt_msgs:/home/jozef/ros2_ws/install/mocap4r2_optitrack_driver:/home/jozef/ros2_ws/install/mocap4r2_marker_viz:/home/jozef/ros2_ws/install/mocap4r2_marker_publisher:/home/jozef/ros2_ws/install/mocap4r2_dummy_driver:/home/jozef/ros2_ws/install/mocap4r2_msgs:/home/jozef/ros2_ws/install/mocap4r2_marker_viz_srvs:/home/jozef/ros2_ws/install/mocap4r2_control:/home/jozef/ros2_ws/install/mocap4r2_control_msgs:/home/jozef/ros2_ws/install/message_filters /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[1.705s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/tb2_slam:/home/jozef/ros2_ws/install/rqt_mocap4r2_control:/home/jozef/ros2_ws/install/neo_localization2:/home/jozef/ros2_ws/install/mrpt_navigation:/home/jozef/ros2_ws/install/mrpt_tutorials:/home/jozef/ros2_ws/install/mrpt_tps_astar_planner:/home/jozef/ros2_ws/install/mrpt_reactivenav2d:/home/jozef/ros2_ws/install/mrpt_rawlog:/home/jozef/ros2_ws/install/mrpt_pointcloud_pipeline:/home/jozef/ros2_ws/install/mrpt_pf_localization:/home/jozef/ros2_ws/install/mrpt_map_server:/home/jozef/ros2_ws/install/mrpt_nav_interfaces:/home/jozef/ros2_ws/install/mrpt_msgs_bridge:/home/jozef/ros2_ws/install/tb2_control:/home/jozef/ros2_ws/install/tb2_bringup:/home/jozef/ros2_ws/install/mocap4r2cli:/home/jozef/ros2_ws/install/localization_benchmarking:/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs:/home/jozef/ros2_ws/install/mocap4r2_robot_gt:/home/jozef/ros2_ws/install/mocap4r2_robot_gt_msgs:/home/jozef/ros2_ws/install/mocap4r2_optitrack_driver:/home/jozef/ros2_ws/install/mocap4r2_marker_viz:/home/jozef/ros2_ws/install/mocap4r2_marker_publisher:/home/jozef/ros2_ws/install/mocap4r2_dummy_driver:/home/jozef/ros2_ws/install/mocap4r2_msgs:/home/jozef/ros2_ws/install/mocap4r2_marker_viz_srvs:/home/jozef/ros2_ws/install/mocap4r2_control:/home/jozef/ros2_ws/install/mocap4r2_control_msgs:/home/jozef/ros2_ws/install/message_filters /usr/bin/cmake --install /home/jozef/ros2_ws/build/mocap4r2_msgs
[1.821s] -- Install configuration: ""
