[0.068s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.204s] [  1%] Built target mocap4r2_msgs__cpp
[0.251s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.379s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.401s] [ 23%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.405s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.435s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.445s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.497s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.517s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.687s] [ 79%] Built target mocap4r2_msgs
[0.837s] [ 80%] Built target mocap4r2_msgs__py
[0.957s] [ 90%] Built target mocap4r2_msgs__rosidl_generator_py
[1.057s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[1.070s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.075s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.411s] running egg_info
[1.456s] writing mocap4r2_msgs.egg-info/PKG-INFO
[1.460s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[1.460s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.590s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.593s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.720s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[1.778s] Invoked command in '/home/jozef/ros2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[1.788s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mocap4r2_msgs
[1.810s] -- Install configuration: ""
[1.815s] -- Execute custom install script
[1.815s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[1.815s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__functions.h
[1.815s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.h
[1.816s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[1.816s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__functions.h
[1.819s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.h
[1.819s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.h
